This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.10.1)  23 MAR 2015 10:05
entering extended mode
**U:/Year*2/Computing/COMP4Coursework/coursework.tex
("U:/Year 2/Computing/COMP4Coursework/coursework.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
\@input{settings.aux}
("U:\Year 2\Computing\COMP4Coursework\settings.tex"
(C:\Users\30928\AppData\Roaming\MiKTeX\2.9\tex\latex\titlesec\titletoc.sty
Package: titletoc 2011/12/15 v1.6 TOC entries
ne 394.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.

<./Manual/Tutorial/Q13/SearchDatabase.png, id=334, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q13/SearchDatabase.png Graphic file (type png)

<use ./Manual/Tutorial/Q13/SearchDatabase.png>
Package pdftex.def Info: ./Manual/Tutorial/Q13/SearchDatabase.png used on input
 line 404.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [35 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q13/QuickSearch.png> 
<U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q13/SearchDatabase.png>]
<./Manual/Tutorial/Q13/SearchDatabaseWindow.png, id=339, 313.17pt x 179.92218pt
>
File: ./Manual/Tutorial/Q13/SearchDatabaseWindow.png Graphic file (type png)
 <use ./Manual/Tutorial/Q13/SearchDatabaseWindow.png>
Package pdftex.def Info: ./Manual/Tutorial/Q13/SearchDatabaseWindow.png used on
 input line 410.
(pdftex.def)             Requested size: 345.0pt x 198.217pt.
File: ./Manual/Tutorial/Q13/SearchDatabase.png Graphic file (type png)

<use ./Manual/Tutorial/Q13/SearchDatabase.png>
Package pdftex.def Info: ./Manual/Tutorial/Q13/SearchDatabase.png used on input
 line 420.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.

<./Manual/Tutorial/Q14/BookComboBox.png, id=340, 313.17pt x 179.92218pt>
File: ./Manual/Tutorial/Q14/BookComboBox.png Graphic file (type png)

<use ./Manual/Tutorial/Q14/BookComboBox.png>
Package pdftex.def Info: ./Manual/Tutorial/Q14/BookComboBox.png used on input l
ine 426.
(pdftex.def)             Requested size: 345.0pt x 198.217pt.
 [36 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q13/SearchDatabaseWin
dow.png>]
<./Manual/Tutorial/Q14/DateSearch.png, id=347, 313.17pt x 179.92218pt>
File: ./Manual/Tutorial/Q14/DateSearch.png Graphic file (type png)

<use ./Manual/Tutorial/Q14/DateSearch.png>
Package pdftex.def Info: ./Manual/Tutorial/Q14/DateSearch.png used on input lin
e 432.
(pdftex.def)             Requested size: 345.0pt x 198.217pt.

<./Manual/Tutorial/Q14/SelectDate.png, id=348, 211.54031pt x 236.38312pt>
File: ./Manual/Tutorial/Q14/SelectDate.png Graphic file (type png)

<use ./Manual/Tutorial/Q14/SelectDate.png>
Package pdftex.def Info: ./Manual/Tutorial/Q14/SelectDate.png used on input lin
e 436.
(pdftex.def)             Requested size: 345.0pt x 385.5283pt.
 [37 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q14/BookComboBox.png>
 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q14/DateSearch.png>]
<./Manual/Tutorial/Q14/Search.png, id=353, 313.17pt x 179.92218pt>
File: ./Manual/Tutorial/Q14/Search.png Graphic file (type png)

<use ./Manual/Tutorial/Q14/Search.png>
Package pdftex.def Info: ./Manual/Tutorial/Q14/Search.png used on input line 44
2.
(pdftex.def)             Requested size: 345.0pt x 198.217pt.
 [38 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q14/SelectDate.png>]
<./Manual/Tutorial/Q15/ChangeUsernameOrPassword.png, id=358, 565.36218pt x 330.
48468pt>
File: ./Manual/Tutorial/Q15/ChangeUsernameOrPassword.png Graphic file (type png
)
 <use ./Manual/Tutorial/Q15/ChangeUsernameOrPassword.png>
Package pdftex.def Info: ./Manual/Tutorial/Q15/ChangeUsernameOrPassword.png use
d on input line 452.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.

<./Manual/Tutorial/Q15/Selection.png, id=359, 313.17pt x 67.0003pt>
File: ./Manual/Tutorial/Q15/Selection.png Graphic file (type png)

<use ./Manual/Tutorial/Q15/Selection.png>
Package pdftex.def Info: ./Manual/Tutorial/Q15/Selection.png used on input line
 458.
(pdftex.def)             Requested size: 345.0pt x 73.81299pt.
 [39 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q14/Search.png> <U:/Y
ear 2/Computing/COMP4Coursework/Manual/Tutorial/Q15/ChangeUsernameOrPassword.pn
g>]
<./Manual/Tutorial/Q15/ChangeUsername.png, id=365, 341.02406pt x 121.95563pt>
File: ./Manual/Tutorial/Q15/ChangeUsername.png Graphic file (type png)

<use ./Manual/Tutorial/Q15/ChangeUsername.png>
Package pdftex.def Info: ./Manual/Tutorial/Q15/ChangeUsername.png used on input
 line 464.
(pdftex.def)             Requested size: 345.0pt x 123.38446pt.

<./Manual/Tutorial/Q15/UsernameChanged.png, id=366, 189.70876pt x 90.3375pt>
File: ./Manual/Tutorial/Q15/UsernameChanged.png Graphic file (type png)

<use ./Manual/Tutorial/Q15/UsernameChanged.png>
Package pdftex.def Info: ./Manual/Tutorial/Q15/UsernameChanged.png used on inpu
t line 470.
(pdftex.def)             Requested size: 345.0pt x 164.30283pt.

<./Manual/Tutorial/Q15/ChangePassword.png, id=367, 339.51843pt x 121.95563pt>
File: ./Manual/Tutorial/Q15/ChangePassword.png Graphic file (type png)

<use ./Manual/Tutorial/Q15/ChangePassword.png>
Package pdftex.def Info: ./Manual/Tutorial/Q15/ChangePassword.png used on input
 line 476.
(pdftex.def)             Requested size: 345.0pt x 123.9297pt.
 [40 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q15/Selection.png> <U
:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q15/ChangeUsername.png> <U:/
Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q15/UsernameChanged.png>]
<./Manual/Tutorial/Q15/PasswordChanged.png, id=372, 187.45032pt x 90.3375pt>
File: ./Manual/Tutorial/Q15/PasswordChanged.png Graphic file (type png)

<use ./Manual/Tutorial/Q15/PasswordChanged.png>
Package pdftex.def Info: ./Manual/Tutorial/Q15/PasswordChanged.png used on inpu
t line 482.
(pdftex.def)             Requested size: 345.0pt x 166.27536pt.
 [41 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q15/ChangePassword.pn
g> <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q15/PasswordChanged.png
>]
<./Manual/InvalidEntries.png, id=377, 350.81062pt x 217.5628pt>
File: ./Manual/InvalidEntries.png Graphic file (type png)

<use ./Manual/InvalidEntries.png>
Package pdftex.def Info: ./Manual/InvalidEntries.png used on input line 501.
(pdftex.def)             Requested size: 345.0pt x 213.97363pt.

<./Manual/InvalidEntries2.png, id=378, 350.81062pt x 142.28156pt>
File: ./Manual/InvalidEntries2.png Graphic file (type png)

<use ./Manual/InvalidEntries2.png>
Package pdftex.def Info: ./Manual/InvalidEntries2.png used on input line 506.
(pdftex.def)             Requested size: 345.0pt x 139.93431pt.
 [42pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
16}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.509 
       <U:/Year 2/Computing/COMP4Coursework/Manual/InvalidEntries.png>]
<./Manual/Prompt.png, id=385, 194.97844pt x 90.3375pt>
File: ./Manual/Prompt.png Graphic file (type png)

<use ./Manual/Prompt.png>
Package pdftex.def Info: ./Manual/Prompt.png used on input line 511.
(pdftex.def)             Requested size: 345.0pt x 159.85185pt.
 [43pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
17}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.524 1
       . First, you must navigate to where the executable file of the system...
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.18})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.524 1
       . First, you must navigate to where the executable file of the system...
 <U:/Year 2/Computing/COMP4Coursework/Manual/InvalidEntries2.png> <U:/Year 2/Co
mputing/COMP4Coursework/Manual/Prompt.png>]
<./Manual/CopyDB.png, id=393, 362.10281pt x 402.00188pt>
File: ./Manual/CopyDB.png Graphic file (type png)

<use ./Manual/CopyDB.png>
Package pdftex.def Info: ./Manual/CopyDB.png used on input line 529.
(pdftex.def)             Requested size: 345.0pt x 383.02214pt.
 [44pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
19}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.537 5
       . You have successfully backed up the database <U:/Year 2/Computing/COMP
4Coursework/Manual/CopyDB.png>]
<./Manual/CopiedFile.png, id=399, 438.13687pt x 34.62938pt>
File: ./Manual/CopiedFile.png Graphic file (type png)

<use ./Manual/CopiedFile.png>
Package pdftex.def Info: ./Manual/CopiedFile.png used on input line 552.
(pdftex.def)             Requested size: 345.0pt x 27.26865pt.

<./Manual/DeleteOriginal.png, id=400, 297.36093pt x 86.57344pt>
File: ./Manual/DeleteOriginal.png Graphic file (type png)

<use ./Manual/DeleteOriginal.png>
Package pdftex.def Info: ./Manual/DeleteOriginal.png used on input line 558.
(pdftex.def)             Requested size: 345.0pt x 100.4477pt.

<./Manual/Rename.png, id=401, 136.25906pt x 81.30376pt>
File: ./Manual/Rename.png Graphic file (type png)

<use ./Manual/Rename.png>
Package pdftex.def Info: ./Manual/Rename.png used on input line 563.
(pdftex.def)             Requested size: 345.0pt x 205.86906pt.
 [45pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
20}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.566 
       <U:/Year 2/Computing/COMP4Coursework/Manual/CopiedFile.png> <U:/Year 2/C
omputing/COMP4Coursework/Manual/DeleteOriginal.png>]) [46pdfTeX warning (ext4):
 destination with the same identifier (name{figure.1.21}) has been already used
, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.15 \include{./Manual/manual}
                               <U:/Year 2/Computing/COMP4Coursework/Manual/Rena
me.png>]
\tf@ptc=\write8
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 17.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 17.
 ("U:\Year 2\Computing\COMP4Coursework\coursework.aux"
("U:\Year 2\Computing\COMP4Coursework\Manual\manual.aux"))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 17.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 17.
Package rerunfilecheck Info: File `coursework.out' has not changed.
(rerunfilecheck)             Checksum: 7D2C45D48A412121A17617C8B9562F5D;1136.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 17.
 ) 
Here is how much of TeX's memory you used:
 10426 strings out of 493705
 155218 string characters out of 3142200
 252178 words of memory out of 3000000
 13418 multiletter control sequences out of 15000+200000
 10235 words of font info for 37 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 38i,12n,45p,711b,383s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx10.pfb>
<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C
:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/P
rogram Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Prog
ram Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Program
 Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on coursework.pdf (47 pages, 597843 bytes).
PDF statistics:
 457 PDF objects out of 1000 (max. 8388607)
 102 named destinations out of 1000 (max. 500000)
 452 words of extra memory for PDF output out of 10000 (max. 10000000)

